buildingID,buildingName,addressLine1,addressLine2,city,province,country,postalCode
174,Math Lecture Hall 2,792 Main Rd W,,Hamilton,Ontario,Canada,L4B 4C5
175,Ira G. Needles Center 1,362 Queen Ave S,,Brampton,Ontario,Canada,M8L 2E9
176,Jane Austen Library 1,348 University Ln S,,Sudbury,Ontario,Canada,L0E 6N7
177,Math Center 1,889 Philips St S,,Windsor,Ontario,Canada,N7J 4N4
178,Engineering West Block 1,887 University Ln S,,Brampton,Ontario,Canada,K2S 2B6
179,Carl A. Pollock Residence 1,866 King St N,,Vaughan,Ontario,Canada,P9E 5M7
180,Margaret Atwood Garage 1,605 Philips Ln W,,Vaughan,Ontario,Canada,L1N 2T4
181,Arts Arena 1,854 King Blvd S,,Kitchener,Ontario,Canada,P6S 8N1
182,Federation Center 2,197 Philips Ave W,,Hamilton,Ontario,Canada,L0L 6K7
183,Minota Hagey Village 1,409 Main Ln N,,Vaughan,Ontario,Canada,M3B 1T4
184,Arts Services 1,802 Main Blvd N,,Sudbury,Ontario,Canada,M5K 3G7
185,Health Hall 1,865 Main Blvd W,,Brampton,Ontario,Canada,N8J 3C8
186,Ira G. Needles Garage 2,820 King St N,,Toronto,Ontario,Canada,P8J 9Y2
187,Arts Village 2,974 Main Rd N,,Sudbury,Ontario,Canada,L9V 1X7
188,Engineering Hall 1,235 Main Rd W,,Ottawa,Ontario,Canada,K8T 4A6
189,Minota Hagey South Block 2,103 Philips Ln N,,Toronto,Ontario,Canada,N5C 8B1
190,Carl A. Pollock Arena 3,393 Queen Ave S,,Sudbury,Ontario,Canada,N5R 7R6
191,Chemistry Center 1,777 Main Ave E,,Waterloo,Ontario,Canada,L8R 8G3
192,Architecture East Block 1,123 King Rd W,,Brampton,Ontario,Canada,N3K 7P2
193,Minota Hagey Library 2,996 University St W,,Ottawa,Ontario,Canada,K3J 1E9
194,Engineering Hall 2,712 University Ave N,,Windsor,Ontario,Canada,N3Y 3B2
195,Virginia Woolf Campus 1,339 Main Blvd E,,Mississauga,Ontario,Canada,M2X 3S4
196,Minota Hagey Arena 3,670 Main Ave W,,Brampton,Ontario,Canada,N0P 6X5
197,Claudette Millar Services 1,252 King Rd S,,Brampton,Ontario,Canada,N3K 4G7
198,Engineering Garage 2,522 Queen Ln S,,Windsor,Ontario,Canada,L4J 5C7
199,Douglas Wright Building 2,648 Philips St E,,Windsor,Ontario,Canada,P9B 1J9
200,Margaret Atwood Library 2,590 Philips Blvd E,,Toronto,Ontario,Canada,L3E 7K9
201,Science Services 1,345 Main Blvd E,,Windsor,Ontario,Canada,N8P 4L5
202,Virginia Woolf West Block 2,609 Queen St W,,Hamilton,Ontario,Canada,L5N 6B9
203,Pharmacy North Block 2,249 University Blvd W,,Vaughan,Ontario,Canada,L3N 3R9
204,Pharmacy Hall 1,663 King Blvd W,,Sudbury,Ontario,Canada,N7H 5H2
205,Margaret Atwood Hall 3,288 Main St N,,Waterloo,Ontario,Canada,K0S 2K1
206,Health Arena 1,323 Main Rd E,,Toronto,Ontario,Canada,P9V 7A0
207,Margaret Atwood Garage 2,521 University St E,,Brampton,Ontario,Canada,M0X 6H1
208,Math Garage 2,252 Philips Ave E,,Hamilton,Ontario,Canada,M6C 5R7
209,Jane Austen Library 2,813 Philips Blvd N,,Sudbury,Ontario,Canada,K1R 6R8
210,Carl A. Pollock Arena 4,752 University Ave N,,Oshawa,Ontario,Canada,N5E 8B3
211,Science West Block 1,988 Main Rd E,,Toronto,Ontario,Canada,K4Y 9B2
212,Columbia Lake Arena 1,312 Main Ave W,,Waterloo,Ontario,Canada,M2K 9R8
213,Columbia Lake Services 1,873 Philips St E,,Toronto,Ontario,Canada,K6K 1N9
214,Federation East Block 1,434 University Blvd W,,Oshawa,Ontario,Canada,L5Y 6S2
215,Jane Austen Center 1,489 University Ln E,,Mississauga,Ontario,Canada,K1L 2R2
216,Federation Village 1,469 University St N,,Vaughan,Ontario,Canada,N5L 1G1
217,Arts Services 2,559 Main Ln W,,Waterloo,Ontario,Canada,K1P 8C9
218,Columbia Lake South Block 1,494 University Blvd W,,Windsor,Ontario,Canada,K8K 9X2
219,Federation Residence 1,242 King Blvd E,,Oshawa,Ontario,Canada,L1H 6L6
220,Dana Porter Hall 3,901 University Blvd E,,Mississauga,Ontario,Canada,N9J 7E2
221,Dana Porter Arena 1,505 King Ln W,,Hamilton,Ontario,Canada,N5S 9G4
222,Columbia Lake Lecture Hall 3,811 Philips Rd E,,Kitchener,Ontario,Canada,N5M 7K5
223,Federation Campus 2,936 Queen Blvd N,,Ottawa,Ontario,Canada,L9Y 2Y0
224,Ira G. Needles North Block 1,314 Queen Blvd N,,Windsor,Ontario,Canada,N2M 3L2
225,Claudette Millar East Block 2,486 University Rd W,,Ottawa,Ontario,Canada,N8X 6Y0
226,Douglas Wright North Block 2,931 Main Ln N,,Waterloo,Ontario,Canada,L5H 9B9
227,Federation East Block 2,439 Queen St N,,Waterloo,Ontario,Canada,M3X 8Y9
228,Jane Austen Library 3,556 King Rd W,,Sudbury,Ontario,Canada,P8G 5A7
229,Math Campus 2,525 University St S,,Hamilton,Ontario,Canada,M5T 3X7
230,Douglas Wright Hall 1,199 Queen Rd E,,Waterloo,Ontario,Canada,M0E 0N1
231,Arts West Block 1,858 Philips Ln S,,Brampton,Ontario,Canada,L5Y 6T3
232,Federation Center 3,288 Philips Rd W,,Toronto,Ontario,Canada,P3T 9S6
233,Architecture North Block 1,319 Philips Blvd N,,Ottawa,Ontario,Canada,K8H 5N3
234,Ira G. Needles Building 3,368 Queen Ln E,,Ottawa,Ontario,Canada,N9R 9E5
235,Douglas Wright South Block 1,568 Main Ave E,,Ottawa,Ontario,Canada,P1G 5E3
236,Dana Porter Building 1,287 King Ave W,,Windsor,Ontario,Canada,P2R 6H7
237,Margaret Atwood North Block 1,760 Philips Ln S,,Oshawa,Ontario,Canada,M2H 5T9
238,Engineering South Block 1,467 University Rd S,,Mississauga,Ontario,Canada,N8X 7S7
239,Claudette Millar North Block 1,960 Queen Rd S,,Waterloo,Ontario,Canada,P0K 4B4
240,Pharmacy Garage 2,395 Philips Rd W,,Brampton,Ontario,Canada,P1E 4Y5
241,Margaret Atwood South Block 2,874 University Rd S,,Windsor,Ontario,Canada,K3M 0T4
242,Douglas Wright South Block 2,936 University Rd N,,Mississauga,Ontario,Canada,L9P 9S2
243,Health East Block 1,311 Philips St E,,Brampton,Ontario,Canada,M9Y 2N4
244,Dana Porter Lecture Hall 1,373 Main St S,,Windsor,Ontario,Canada,K4G 2K2
245,Columbia Lake South Block 2,353 Queen Rd S,,Ottawa,Ontario,Canada,M6R 7C1
246,Federation Garage 2,867 King Blvd W,,Oshawa,Ontario,Canada,M9A 1T5
247,Chemistry East Block 2,647 Queen Ave W,,Mississauga,Ontario,Canada,N4N 4N8
248,Jane Austen Residence 1,679 Queen Blvd N,,Toronto,Ontario,Canada,K7A 1H7
249,Ira G. Needles Arena 1,538 Philips Ave E,,Kitchener,Ontario,Canada,M1P 4C5
250,Arts Arena 2,505 King Ave W,,Sudbury,Ontario,Canada,K1A 3V1
251,Health Lecture Hall 3,331 Main Rd N,,Toronto,Ontario,Canada,M1S 2V1
252,Pharmacy Services 1,191 University St E,,Hamilton,Ontario,Canada,M2R 2G1
253,Virginia Woolf Lecture Hall 2,108 Main Ave W,,Hamilton,Ontario,Canada,L2S 9T3
254,Chemistry West Block 1,202 Philips St W,,Hamilton,Ontario,Canada,N5G 3L1
255,Pharmacy Garage 3,715 Main Ln E,,Toronto,Ontario,Canada,M3X 9X3
256,Federation Campus 3,761 University Ave W,,Windsor,Ontario,Canada,K3V 9C8
257,Architecture Village 1,424 Philips Rd W,,Hamilton,Ontario,Canada,P2V 1A9
258,Chemistry Arena 2,368 Philips St N,,Windsor,Ontario,Canada,P4X 6S6
259,Chemistry Center 2,649 Main Ln S,,Vaughan,Ontario,Canada,K4C 8J2
260,Margaret Atwood Village 1,500 Main St E,,Windsor,Ontario,Canada,L0K 1S1
261,Ira G. Needles Lecture Hall 1,723 University Blvd S,,Waterloo,Ontario,Canada,K2A 2V5
262,Virginia Woolf Garage 2,901 King Ave E,,Kitchener,Ontario,Canada,M1A 5S4
263,Virginia Woolf Building 1,369 Main St W,,Oshawa,Ontario,Canada,P5B 7H5
264,Arts Campus 2,891 University Ln N,,Mississauga,Ontario,Canada,P0B 0K0
265,Carl A. Pollock Village 1,492 Philips Ave N,,Brampton,Ontario,Canada,N3N 3S5
266,Minota Hagey South Block 3,179 Main Blvd N,,Brampton,Ontario,Canada,K2K 8B6
267,Chemistry West Block 2,576 King Blvd E,,Waterloo,Ontario,Canada,P7A 5J4
268,Jane Austen East Block 1,411 Main Ave W,,Hamilton,Ontario,Canada,P7J 8K2
269,Architecture West Block 2,519 University Ave E,,Sudbury,Ontario,Canada,K5A 6M1
270,Science Garage 3,343 Queen Rd N,,Kitchener,Ontario,Canada,M1B 3X6
271,Douglas Wright Hall 2,865 University Ln N,,Brampton,Ontario,Canada,L6C 9B6
272,Health Library 2,398 King Blvd W,,Hamilton,Ontario,Canada,M7L 3C3
273,Health East Block 2,888 Main St S,,Waterloo,Ontario,Canada,L7T 5S1
274,Margaret Atwood Village 2,888 Philips Rd E,,Oshawa,Ontario,Canada,M1C 2M9
275,Engineering Library 1,955 King Ave N,,Mississauga,Ontario,Canada,M6X 0M4
276,Arts Arena 3,514 Queen Ln S,,Waterloo,Ontario,Canada,N1G 1A0
277,Pharmacy Residence 2,302 Queen Blvd N,,Ottawa,Ontario,Canada,P4C 0C3
278,Ira G. Needles East Block 2,231 University Blvd N,,Toronto,Ontario,Canada,N0H 9S6
279,Carl A. Pollock Arena 5,491 Queen Ave E,,Mississauga,Ontario,Canada,L4L 7G0
280,Pharmacy Center 1,402 Queen Rd W,,Toronto,Ontario,Canada,K4R 2S3
281,Virginia Woolf Library 3,745 Main St W,,Hamilton,Ontario,Canada,N8V 5X5
282,Federation Campus 4,284 University Blvd S,,Toronto,Ontario,Canada,M0V 8P9
283,Pharmacy Residence 3,202 Philips Ave E,,Brampton,Ontario,Canada,K3R 5H2
284,Pharmacy Lecture Hall 1,425 King Ln N,,Hamilton,Ontario,Canada,P9G 9J7
285,Margaret Atwood Campus 4,279 Queen St N,,Toronto,Ontario,Canada,L9K 0X7
286,Architecture Village 2,728 Philips Ave E,,Kitchener,Ontario,Canada,M0A 2G1
287,Virginia Woolf South Block 1,473 University Blvd W,,Ottawa,Ontario,Canada,K5M 5G2
288,Claudette Millar East Block 3,754 Queen Blvd S,,Brampton,Ontario,Canada,P5K 9H6
289,Dana Porter North Block 3,805 King Ave S,,Toronto,Ontario,Canada,P6B 2N9
290,Pharmacy Center 2,679 University Rd S,,Hamilton,Ontario,Canada,K3P 5H1
291,Columbia Lake Hall 1,111 King Ave S,,Waterloo,Ontario,Canada,M4E 0B6
292,Ira G. Needles North Block 2,529 Philips Rd W,,Windsor,Ontario,Canada,M8R 1V9
293,Pharmacy Residence 4,562 University St E,,Toronto,Ontario,Canada,M4E 1N2
294,Federation Residence 2,849 University Ln N,,Hamilton,Ontario,Canada,P9V 0S2
295,Claudette Millar Residence 1,154 University Blvd S,,Mississauga,Ontario,Canada,N8Y 4M4
296,Pharmacy Building 1,150 Queen Ln W,,Kitchener,Ontario,Canada,K5A 6C4
297,Carl A. Pollock Library 1,199 University Ave S,,Sudbury,Ontario,Canada,M1V 1M6
298,Carl A. Pollock Hall 2,776 King St W,,Kitchener,Ontario,Canada,M6P 2T0
299,Minota Hagey Hall 1,576 King Ave E,,Ottawa,Ontario,Canada,K2E 1P8
